path	size_bytes	sha256
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/850-v6.8-bus-mhi-host-Add-a-separate-timeout-parameter-for-wa.patch	6920	595c0c828ca55a8100018949b4b2d2888a7b842355c2a95c3ffe62b9484d7b76
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/851-v6.8-bus-mhi-host-pci_generic-Add-SDX75-based-modem-suppo.patch	2439	c3788e3586474d7212b237e3ccd33806655bed225360288cd357ede78cda3029
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/852-stable-bus-mhi-host-pci_generic-constify-modem_telit_fn980_.patch	1240	560396dd576c9048359c86cfe7e025fa10efe0dc6c565c228a3b3d2d8e6f4167
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/853-v6.10-bus-mhi-host-Add-mhi_power_down_keep_dev-API-to-supp.patch	5115	02a2f7b188321af6b8f1e76747e5db4d725866a664133d40c94f1a6ce3d0c920
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/860-v6.7-leds-add-ktd202x-driver.patch	18874	5ca9983b7f2cca31e75807a710d0b0999c5c5c60a8703c70c765a88045480c60
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/861-v6.10-leds-rgb-leds-ktd202x-get-device-properties-through-fwnode.patch	7406	e2c8f2e26c1eb38721e61277f4b1fb01b0afaec34d6ab937fbc28c8b7ade6506
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/862-v6.10-leds-rgb-leds-ktd202x-i2c-id-tables-for-ktd2026-and-2027.patch	1749	44820ba074d69334ff3e61c838b5f4711bdebecefb341595edc5dde872a50f78
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/863-v6.10-leds-rgb-leds-ktd202x-initialize-mutex-earlier.patch	1868	31248fe4186875efd1bb13a60a8e71f68e50a69b2729db65b602000fb634efef
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/870-v6.7-01-PCI-dwc-Add-host_post_init-callback.patch	1587	c58f67e7c507b481b023f062958bd817db8a7ad9c0d9058f3797aeb5b0624b1c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/870-v6.7-02-PCI-qcom-Enable-ASPM-for-platforms-supporting-1.9.0-.patch	3990	1dba33ec7a917fbbc961f5dfb3d98460846ca16854cdb65095e2fa001bf77e2f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/880-v6.14-gpio-regmap-Use-generic-request-free-ops.patch	1311	1605349bf26d429461771b0367951c99c4cafc1bb10e6c6dcdccbde64d374198
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/894-v6.8-net-ethtool-implement-ethtool_puts.patch	7842	a8e3cde81eb7c10b928945981110514b5444f0cfc56b428e072adff91baa2314
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/895-01-v6.8-net-phy-add-possible-interfaces.patch	2391	01a910aeca63c9b4a2ae3d81c3866ad7ac7ab6b471bd8ecd8277536c4ad76daa
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/895-02-v6.8-net-phylink-use-for_each_set_bit.patch	1575	3a17fbf0b15c7686ac197035c2e06f0a87325d00b5eabf18f42c60b8847f65fb
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/895-03-v6.8-net-phylink-split-out-per-interface-validation.patch	2703	d09a62388b67d7441b154ea6a2409ca617e6e218a3d8bab92be1dbe90f236036
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/895-04-v6.8-net-phylink-pass-PHY-into-phylink_validate_one.patch	1880	3059cf4797aa1a6e992dc74590798376a9bfc1b767bfb155bd3f70b71a18d26c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/895-05-v6.8-net-phylink-pass-PHY-into-phylink_validate_mask.patch	2381	f3e005ffdec089b9a8236d8322cc5078566e3dd5f0a79cf306abbe99cc09e633
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/895-06-v6.8-net-phylink-split-out-PHY-validation-from-phylink_br.patch	4180	cb28cbcf0b8b954ec1c5b4d7a8ec22e09300468883b088a279e6901a2ecbf4ef
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/895-07-v6.8-net-phylink-use-the-PHY-s-possible_interfaces-if-pop.patch	4665	2bab4c3e545645137af94b5fce602e4c02d567465058a6e191e40d9e43751237
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/896-01-v6.9-net-dsa-mv88e6xxx-rename-mv88e6xxx_g2_scratch_gpio_s.patch	2443	ad544443bbf6038aea5a312a33d583aec6c0d7db92a9f7fe1ac78d9f34e8ed03
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/896-02-v6.9-net-dsa-mv88e6xxx-add-Amethyst-specific-SMI-GPIO-fun.patch	3343	3ef5eaf4b38b170d64f4b23af73e8c9a41c85a5ed162b9521c0b9ec145601476
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/897-01-v6.9-net-phy-qcom-qca808x-add-helper-for-checking-for-1G-.patch	1715	56555b95d502d7b5b4ff517f719f9a4920214b4c3900ff1d4e213ffc8789344d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/897-02-v6.9-net-phy-qcom-qca808x-fill-in-possible_interfaces.patch	1519	fb9911c32f413ab2aef05793de3944cb8b32b091d6790bbb8d2900f61d589901
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/898-v6.7-mtd-spinand-winbond-add-support-for-serial-NAND-flash.patch	3120	8a5fd2b9a4b94e3a016bd2bad5f52f2617a8bcb4a12e98c1c2594f6d55711735
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/899-v6.9-mtd-spinand-winbond-add-W25N04KV.patch	1865	6010fecc4b5a79cfa2e2b0e3d568c1a494656fccbefa37f49b8a549ae6f495cb
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/900-v6.11-net-free_netdev-exit-earlier-if-dummy.patch	1387	dd15377a20a6155e66af4cd0e329c36526399e994a2b8b83e84f1198223e8253
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/901-v6.13-net-dsa-mv88e6xxx-Support-LED-control.patch	40583	f6e220bffedc94d4c932d39d6b7541b927395659703c681bf8f30d5c0bfe7ca7
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/903-v6.12-Bluetooth-btsdio-Do-not-bind-to-non-removable-CYW437.patch	877	934dc99631becc2a35a5d5a4c84d44881b7a577ad2093c7ae952f507aa48754e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/906-01-v6.7-crypto-jitter-add-RCTAPT-support-for-different-OSRs.patch	14987	71423c8b2664130c6e390754094e4762cc2df2413f202206a04fff0b6439c6d3
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/906-02-v6.7-crypto-jitter-Allow-configuration-of-memory-size.patch	5796	65b61b11067dcdbe00246633b7c711e1be005832d6a594146de04ad63fdf17e8
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/906-03-v6.7-crypto-jitter-Allow-configuration-of-oversampling-rate.patch	3051	1424df9fe6e9f3c69d6b3d9d67e04717bb843485c2481ba38ccae1315e89497e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/906-04-v6.7-crypto-jitter-reuse-allocated-entropy-collector.patch	4198	ca3a5ae6b98403554a38dd1e7233dac6f1a7cd836ed98065de3772c67ebb486a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/906-05-v6.7-crypto-jitter-use-permanent-health-test-storage.patch	8452	89ca58d9b1f53b67f6f5ca0c212bcd81685c507201688c4333f58b090a06fadc
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/906-06-v6.7-crypto-jitterentropy-Hide-esoteric-Kconfig-options-under.patch	2401	7c7c6cb795cac0c5f3e5a51ed51d2a4ee1748f8a976278c3812ba5f7dcdcf19a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/906-07-v6.10-crypto-jitter-Use-kvfree_sensitive-to-fix-Coccinelle.patch	950	0c528f8c801e5a43792bcafe01f4840f98c0184fa3c8a1ff0df77e4c8f8e4e9a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/906-08-v6.12-crypto-jitter-set-default-OSR-to-3.patch	1350	3dae93d6bb709bbad7f5163b05d92dcdd778c79b24a5950ac9e476b781a2c3fd
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/backport-6.6/910-v6.13-pmdomain-core-add-dummy-release-function-to-genpd-de.patch	1701	fbe643fb9edb494fab7cff89125ae373cc47da44ae0c00fa48ba53a5407e0923
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/config-6.6	256736	00ac42abbb667c7d59c9aafdb7c864a6391a3c2ba28b4b9d82355ea2eb9a7937
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/config-filter	696	ec3f1277abae3757db5fe30b5190a45e7b4a75eae7ae0aba8e8168883ef25bb0
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/Documentation/devicetree/bindings/mtd/partitions/openwrt,uimage.yaml	2612	d36d8853d3e57978b74cb18a7ffd07ef8eaad8a2dc8d5557e28036a5829b8e35
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/Documentation/networking/adm6996.txt	5293	2fcb0b7dcb90b95a05ceaa7d90edfa5281caf934488e57e9ca1ed41a5a152fd7
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/arch/mips/fw/myloader/Makefile	91	ae242bdd8a6723b6281398e7225f94ec5771db6ed20a721a5b8153161f0f8c52
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/arch/mips/fw/myloader/myloader.c	1835	6e24c03f2d18a9aff0724e4729a2a2ad71844bc453037c263eae13b6b768a68c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/bcma/fallback-sprom.c	17667	8820146b64c51acadb4975c990a1c1a9e97e4d06c3ed6855aaf63fc997682676
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/Kconfig	2881	c7c485578580b2d8213de7e358bce0d13c9c7646a075f7838ed28cc7bed41d92
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/Makefile	1007	f6d93bbfdaefaa52dede3fc8f0b995ad6cd260bddb69c853338cc2ae68044b30
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit.c	2898	d628a182a3db42434310ea345430fc77cf2f780ccf5c8c15d97f2b30eed57a28
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit.h	1663	942c5a94b788fc53a5f4cb60946a7bf68dffbcae143437b5bc8e27a92d9a945f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_bcm63xx.c	5254	2f6eeb123bad0b9e87736fd3130d1de541d4f27f96891b692b9ca57dafa5816c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_bcm_wfi.c	12963	ddd4f3e3168046cb699461e5e3680eca9d92749941229b7b6da389860ce05539
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_brnimage.c	2527	76c42c230a37f0384e16186dbda3b728043777a1836ca6fab2771f845dd1e0dc
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_cfe_bootfs.c	2188	348626e44c8de1eb4b91a2f770326e599d57a16f585dd279dee36ab3f090da27
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_elf.c	6474	4f24fc3205982f2951bdbdc4e786c3ae023fb062e9e0089360d2ef19ba561ecd
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_eva.c	2456	2cee2fa036f3f911b3b58797e232ea3333c68edc9c4f902f44f48294a76416f5
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_fit.c	9923	a10e74c51a9122dc892c63f03dda883b966d816491f649f61ec43ecafdb56dda
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_h3c_vfs.c	4122	e26d7008a0d950c033cd9bb63b367f7ced644e7df7d2e6938195e5b6366e126c
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_jimage.c	7251	f29f6e8c1e410d8b2440a8ee60fa596e0d1b2e6495a8ba2c849f3d109ebcc059
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_lzma.c	2291	a7321aa86138c8ba850de1b3ee8e59c75522aadcfe71ca769b866bde09fabbb9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_minor.c	3975	6c9e2dd35c4e45a29f11b7d7c9afbb1758b12784476c99572c730cbecf69e5bc
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_seama.c	3071	b253e809bb4d58ad1d0c92469f860bbe091191dda2a4821e5b16cc1ef9482380
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_seil.c	4617	e3034cb544113377c413a23d4f4ab399a806764fb877d582a2846712d5593714
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_squashfs.c	1756	842f71b021e2ef6a76d9b3e3659d83672387fe4640930d6c1149dd57d6f0a25d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_tplink.c	4813	c21f162b41413fb810bc2f5e0d2e9596d5d445313b99f3c893e5aeb77a696b81
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_trx.c	3361	6d7a41800fbb1043bb8f85f5be363b85685da6e3d326bb3891cb17077933ac5d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_uimage.c	7411	ee9470d5c9de4a10940ac2c640c16f87733279a7b83e9299b3ef5402ef0edf36
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/mtdsplit/mtdsplit_wrgg.c	3446	d10e31e481d552cb1fb6784b8a07c2c8b6b7c0e68ec5689f4d7b999b85cabf0f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/nand/mtk_bmt.c	11115	674be3b561759835c8fa24633d07292cdee38f2d0a9da06b80885fd373df8e83
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/nand/mtk_bmt.h	3275	2559c05ddc0a28aa492a6e051d7d195460a02a947e778afc1966cb5cc806ea52
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/nand/mtk_bmt_bbt.c	4194	520b8e2a5cdc6034cdb9d4c4bf8abd99594f31661f9e5930332fa1892a268f6e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/nand/mtk_bmt_nmbm.c	62374	8a05fc15d56bbeb8ccf7802dbed50d6e63cd89a922f1f662995f249cce74fa5a
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/nand/mtk_bmt_v2.c	11976	5fcefac95e8a83c190dbd9c534e87140971f344e0d5a215dba4ca2dba85f0f74
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/mtd/parsers/routerbootpart.c	10335	ef1d82992e3d5879379c9369fc05d48cae8a96619701038c7db31f4f69d157a0
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/adm6996.c	27262	17da9c3c5fb792c1d16ebce79fce14a61073dec17166c30ba6f894f24aea59a0
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/adm6996.h	6221	ba50bd6cb1885377bd019299c9e84ec3096f43f55a22338f352863e574b180af
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/ar8216.c	69554	61c8faff3f98fc10a58f697f6285447d494e850cc96ef780fc12cef3fcf0f434
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/ar8216.h	21955	a8d48049cdb0581ba3f9c1b01c627b9f521bf622e1a0b1f45cb8f5bdf3e7c23f
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/ar8327.c	37752	03dc4d6f68ba02cb92d348ed6eec65de5eaac9bccc566e8b556e2795e68911d9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/ar8327.h	12274	af91c5fc1170cedd15c83c596886016f78ffd804746ddc2fd3c28481778b26f3
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/b53/Kconfig	1162	235c7e008ef3a073e9dea0b929a651d762c68b794221862f357afba22fe3b1b9
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/b53/Makefile	336	e1651b5d0635fe0aedb52c2d07d7bc8b9b05d4b28e2d8d5bdf82951ef377d2d5
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/b53/b53_common.c	41657	eeae01f30295d700fe3730067ecbf3b626da291b7a918686ce81a4fcdaf0612e
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/b53/b53_mdio.c	10020	2a7ef74f649c1587ab4bf5cb432100a6697e7945034f7d58186ceab65dc3a38d
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/b53/b53_mmap.c	5241	87751286d8a090244307d0166ff85898b64584288850ac2886561426792814f3
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/b53/b53_phy_fixup.c	1657	0b96adf1b4e58b4f0dd42755a627f4703058f99ce878734b53b3e163b530cc58
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/b53/b53_priv.h	7739	d1c636a02ac0f011908cb03ff77be244384ad33cf0ac8032d417906c0d1913fa
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/b53/b53_regs.h	12278	e59cf13f262c32327553d2136190e93d5930a03a5b757d211ca8b9e2462ef0de
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/b53/b53_spi.c	7375	0f1bd537c8577b0f04191814c2181fb4221d6e78393e335c47c81f5e35e4a234
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/b53/b53_srab.c	8018	f01f75affe4eb4f6dcdcbd28c4a7a2fd9055f2d9d1e28877535ab8f91a2bdf65
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/ip17xx.c	34243	7de4d38abca90ed5d22cffe9281a7fbc941e32adcb3cf1b1267ef8de572e42e8
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/psb6970.c	10456	7f7079c4b1f75049cf1117751db8ca2c62caed3d5efeed9cae188eaa9ac4f313
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/rtl8306.c	25382	b5c7423a5cf24c558d6030a84759bd97521a67591f397313d835df58d17a20bc
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/rtl8366_smi.c	36324	fd7dde0978cd2e2b244b880be61eec0b5794877a098759e88c1bbbd82a9d00de
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/generic/files/drivers/net/phy/rtl8366_smi.h	5256	9c95e57cd8c93a28e6729e2e1c0376f67eb670acaace7fd14511a14159b30257
