change	category	path	bytes	sha256	link_target
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_stp.h	6386	48cb992d71eccdd03ab8ab768e8e7303cdb367a5f2556c9de13238ea9af04f9e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_switch.h	19760	a7088117c7072c190277c2832e5b8248ad9b6e25732a49e569b421945dc0c15e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_time.h	7362	1ad7b86d62cbab77730579410f718281a475a57b3569c9d6d394fea8ef831d90	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_trap.h	50707	615e34ba2f13aa343e899e08fd714c7d150ecd5a76df277488daa628b138e6a7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_trunk.h	8016	0fc8ec5eef0a1fc8ba56ea1534122668afd7796d0afff5324639bf217becf84a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/cypress/dal_cypress_vlan.h	78819	c8b0ae1571a29446091afa911d194d15377873e14d9e3c2605b88464f4d0ac48	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/dal_common.h	1114	e9835029635e480ddb97de3856e0ed3cd6367a4cdc31cc7be066227a4764f0ff	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/dal_linkFaultMon.h	2373	5afa3cfa27967744f95c8a58a9e95ad88c809726d4fa4062e1f49b4903f2324e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/dal_linkMon.h	4652	cc7807a9778d32cda901c0428fc0bd3f61de0acabf3c48dee06f33e1fde886af	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/dal_losMon.h	5204	cef391e5924ed1b4a15dac5bbc2806d853228f07ffe4bf54dd3ce4c4933f69b7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/dal_macMon.h	1904	38b9ab3a31200cd4d085143def820e65ba2fe2db8c32e0ecbc2ec3e7a7f249fc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/dal_mapper.h	120083	3d388ed356995164a514133de02a70f0aa3a47cc06a525069ddae3853bfbbba5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/dal_mgmt.h	2437	a8e062015c043a6808c24edefb1a0ff37b2a07e945711b0c8505652eb9553c59	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/dal_waMon.h	2919	2adb40854527b9a9276965c6aec16f0ce6f35fa9b53756ca1751110b1b2f8462	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_diag.h	4738	1fafcefd5c52e3aeb1970d7dce0524e5cc2aea05784d82ff72c7a51e54f3994a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_dot1x.h	26080	49cae0521744821155d46f653e9f8cb91c2e2951858694ccda960ebaafadabd8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_eee.h	3184	c57dc1eb88748fc4459163ccbce33cca9ef4cf81216ace376f97a225878c704d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_flowctrl.h	21912	d8ef9d71b56a152db49ac6920e947fc1f201f39dec07a37f9bd5fe48444436d1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_l2.h	100257	79875b3e53bba7f390ab43d0e4f7389ba4e2b30410e8f19ab22ea63293ffbae1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_l3.h	10714	586c11ded8a441fbf0a24cd055ee85bb72c97a9ea4e901dfc7c5c83d0ae2c210	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_led.h	4045	6aaaf96f6892e6b51748dbda0f45ccca75bf7718b90379c53b1f274ef868a05b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_mapper.h	1022	c26eb2f8e2fca622a016bd58ad8332f14bf1b95d7af2c8795f28a6652ccb7c4f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_mirror.h	27417	6780a52c1e628c04dac658f48c94e316b28285575582f342374a443b7a8a382d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_oam.h	33459	87309f5308d9d98b6391f23cde8ceecd6f5ddb2010b74b84c96a643d067ebf22	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_pie.h	55344	f61e339956f7db96b75f7af532bd7ffdcedcba05baa8bc807ee9b1b07c6956f7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_port.h	50678	64807825bca7d90491fef2e6525a6d80137093cb3269f560ec7d828b93985fe4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_qos.h	61014	b8d22d9eec0905799baeec8e0410c93b3437fb62af27881bbde52d643cdab3d0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_rate.h	34365	5eb84a99f1dd97380d33c81d70670e6764ef4abacec027711725ad6f5ef83017	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_sec.h	9174	bf75e5084f5a03115007d5c5000fd3707f4210e3f22597db6679f414102293cd	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_stat.h	6714	45664bbe915665482beba010447321aca8c4c02053ea18cdfe35b9e5439d5722	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_stp.h	4802	a595f89c4d5d26be6f4d5f4bfd0dd50e0d971fccaa878093f7d3382f5621e6df	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_switch.h	16654	6d9fee334f84aa16e13297c54b9c06bd62bae8c2a390efd28c19f337ca1d13e2	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_trap.h	68876	2be5da6bcab9bada34f9684f1f54cdddd9fd98d65d53e5e1453c1c665b751e72	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_trunk.h	12547	22a5f9016113a9ecf41ce04c035c746fc40b0820109b29c2626ae65e7757c146	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/esw/dal_esw_vlan.h	57300	516a92a8a20c33480acb3462fdcc8f365ff5ddc1b99e7b516b5bcd2c0ccde22a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_acl.h	50273	afa886535f99497dbb30e3938c842533348f3e409ad8407dfffb140e274f4456	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_diag.h	4486	acdd5253a6c74303903ab58a3f11bec25724a1392153cba7834698216261727b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_eee.h	4343	f8298b72518b11c199262dcb9babdba52f74e29f9a755f21f670b7250906fc56	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_flowctrl.h	32293	21a5c8ea79144492fd6823ca36535ebc89b807c2767b406c4b261c5a78842fee	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_l2.h	96726	55a0a853fca0e35231aeab807da202169d50387af628f077fc2eed4dd80e2011	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_l3.h	2175	3b48eddd81fb42bd7d48d43d16f54dc5e49d6d7ff334e18cde5c5047d984a70e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_led.h	7965	770b9b5231d7e80dd8e3bbe3db3401a2a25cc5e3de00f57200cb0e638b3f1b3a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_mapper.h	1260	dfd9d72b4eeac02f87094d7784490f5900200c07fcd65ce4fc7c9f174e74d900	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_mirror.h	8633	0a83708ea4a117f4038f0d2667ab8f39d906db198de666f98fed1605904af683	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_port.h	44582	781733cad28ffb06e10fea5912efa169569b3a94aef4b521e3a3801f9ee7bfd0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_qos.h	52991	350e913ff50f7e1b8f47f0cbf8c92b2df83800479b3ce271ce485c9a6d21d402	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_rate.h	40767	7835472c9d28ba277920c52e0bfe80febaa00398dd618fac049acfc498035e83	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_sec.h	10808	351547bc942f233331e6d2c1fba893ce185108c12a5b8b6386a7a652b012d529	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_stat.h	7562	5df6fae2910ae036c83451cda7d5fa38fca9f0f901c442b009ad6fe2824c79ea	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_stp.h	6398	3b59e1a9d41044993334190af9162eb34167c2c8cb169140986e14f352d0e0ed	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_switch.h	16332	2b623608939ef21e14a408512197871908a9debe5b21fd9889ffafac6dfb89c7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_time.h	18608	0d71ce280b837e5e492e25ba077ca13427c6bfe9358476359be67d9106c51ef4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_trap.h	34172	3d3cfade60a711e1cfa67438d731946962d1aee135ba7733a39a561de0dada58	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_trunk.h	8582	4b27d9c630933be413fad699198c242969459ccbeaa59a7fb6e95a8f6d724937	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/maple/dal_maple_vlan.h	66433	affe25a5fe2e3b794a0a459c407de2576fffdf4492e5a6952e997cde3b78966d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_diag.h	6469	046e68266444e77d02e46638e0c84ba43070815954da7d3d3ea1e2c5e1a657b2	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_dot1x.h	15234	f011694b798ad9c550adc0f76e00259db3a4d670f5c7a20cb2c2df64470623c6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_eee.h	2678	dbe712603044e40d95ca6fb332499421404ce65e90074a0367d5dbb24ad9e093	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_filter.h	43641	d2b011c92d30ca1afac73a58c1a77736b9ebea620d65d91912da941305a7c373	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_flowctrl.h	11824	3a99034e54d3e60ea42a9bc37e0d25dcbe25d19b9d65f18e0e86ba6a1570d395	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_l2.h	42091	159918cc77ada9e2cbe659d8e27b2c4e3ace857ba2adc05f4bb403b1bc1ef30a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_led.h	3647	00d577314204507fc6748c810acdbe8015639cd6b59c7ad92d88cd25ec35c40a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_mapper.h	1233	05f915e3768c7cbe87ad3039819d78e2e95c58b1b9496d8d55b2a43ff9d29fa4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_mirror.h	5874	e00045e022f39ab095dd176edb48e509a8827356e13e13b5cfb956017e5b7263	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_port.h	30073	7762375801206ae53d38f23bf9b1bb38c573b7009167a465eb8daacbb925abae	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_qos.h	21337	13b2e61fcba7ba524f93254985ffb08eb201f31cfb2ad4a9edf50d78b4d2aca3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_rate.h	12502	eb4c2fb4f88ece1615c2b77466290b9f847ce13128af8dbcd65e1d78b823debd	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_stat.h	5532	52dff683dcfbe28e1b903477652a20ed60eeb6008a7849837bfc2b4861a49437	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_stp.h	5441	fbfb041292641a85f8d9a8f7971f69672b536248544f4e84dd2d4bef3c6c77f6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_svlan.h	11788	cd4b0c326fe248e4269e8bc88cf6aab3aa59a5bcc57d05b606b5803c092221b7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_switch.h	5012	f3dae699205b735c712f42aa46fe166b050b46102336b2c0cd12eabca293c2d0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_time.h	6489	86524ad4a099f1b1f031d29f9e41b75ff4250c690ebb9ab95e5d4b7cfa264b0d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_trap.h	16148	92a3a80fd325ca4107cc8f0780ff8e9683af6d36e3db0dae6653b6d4010ccde9	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_trunk.h	9266	d898e9aefadefb0a5f44126924ff86be8b1754a1b80e5e8ad0baae51a0d55f05	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/dal/ssw/dal_ssw_vlan.h	21590	7d1686c2b2f073e6e4fbbcc96df2349e0fa10c99a15136b88bf643cf77f1d7b1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/allmem.h	4278	ba347ce26f6bd88dcceba7f15f021e45ff2e91108de89cc997c998028bca0d80	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/allreg.h	2933	900803dcdb9a77da92249bc592cb4c53218f3ea94972c714d398963eb0b8464e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/chip.h	13431	4d85a396bbb4e7c067e6874851e14b74ba1a87f691d6841428adcd2e9ce5f667	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/cypress/rtk_cypress_regField_list.h	67752	f46a0c7cba0237147c252854eed7cf95f2d727b74537dadaa73d66305ddc101a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/cypress/rtk_cypress_reg_struct.h	334322	f0df9f54835c62fb1732bd40f4346647de04b7ed181cbea76a0d9cf277bc525f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/cypress/rtk_cypress_tableField_list.h	2527	b19eecadd78a9d8f75d759cecd31f52c4f9a5d25e545d1b9e0494e5c60ce0cff	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/cypress/rtk_cypress_table_struct.h	40234	39566055e1f19410e790800d69f0aad3d79753351071629d3a0a5e6d9644f001	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/driver.h	4661	61565d8eddbdc44025be7f2d264ca5f56550e2defabb1df314523588920afd8c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/esw/rtk_esw_regField_list.h	193208	014b2e09862da76da26a7bcb5389cdf6d2b042c85b5ab1aea767a0e932d26efb	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/esw/rtk_esw_reg_struct.h	666684	cfffe769813b0c51a3cfc24f3df3d0b615dcf06f7cf0dff034287faa1abe3eba	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/esw/rtk_esw_tableField_list.h	2088	266bca52c6db3eeccc8a1c8bf29e5f0c721dd80c6ac4f4338ec01f719d6856ba	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/esw/rtk_esw_table_struct.h	15574	a2614fd854a2c3c28b7c0d5c9c20abfcae17afb753d8b1921e866ef7cc00b544	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/maple/rtk_maple_regField_list.h	200167	9452335488ab76e2957d233cf8a439e0f24873a566032faa3bc3f2bf12463200	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/maple/rtk_maple_reg_struct.h	524993	c1a59f76cff89c19828dbe379fc5f35fc6fa9c32d4f9c1042cf40a13a958b334	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/maple/rtk_maple_tableField_list.h	1704	6c110aa711b88e588fd0c73e650040a9c15123684bd26a449883310badc8ecd7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/maple/rtk_maple_table_struct.h	20159	a68033819bcd24ee111557d2815e12f91baf0bbff37638bf43363ba43cc33a75	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/ssw/rtk_ssw_regField_list.h	273679	0ab61c21d70ef3246c1bceb77cd7e57438695b46ef9425f1f48a919f3f20908e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/ssw/rtk_ssw_reg_struct.h	660248	996fea1db9c113cb86109370cbc5a20742a941e6115c3d3ace80e8c340101568	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/ssw/rtk_ssw_tableField_list.h	1021	a568b05979b71027b9e8676a7a70a75199f12bd2f07bcf91953a698d418dd1a8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/chipdef/ssw/rtk_ssw_table_struct.h	9082	3955460fa5d1acf87c3271ce5fb174c4ba60932bd71b7b586b7e438f7033cc6b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/common/hal_adpt.h	1333	dfde72ee8aa28061765ced94c3912438bb916486c53fac4a2c731f3c2c1a5990	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/common/halctrl.h	23594	c129bc15e2b1aa9db122657b1e7be56e663e6a56f96d31ee40702a6833c216fb	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/common/miim.h	40415	021783224d9d688e87fa0003d6b26fbe53409b3916c183533223d7d3f479b5d0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/mac/drv.h	38906	33155b52efa6771877fa1d4009b49dcc58db949fde9fc9fd82f546079af0ca0e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/mac/mac_debug.h	70179	370e660adb47ace27a58898411d7f77edfc9a2f459aa911c2490c198f5e3ec7d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/mac/mac_probe.h	1410	94f843f84354cf6ebdf430e333394cd6434214af97c4be75ca5ce511bd316374	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/mac/mem.h	8376	4fbd4f8c17548e760cffca47bbee6c720e6ae1fa1367a867875d907514dff254	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/mac/reg.h	12329	73bbd34c2c8096a17aec5530a361560e2af99d9587e8efb27b85af0031d6702f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/phy/identify.h	2574	60d2b0d4dd5f3fcc7f0a2fcb5e6e5e136785c638bf92e3cf6513f7dc33ba4228	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/phy/phy_8201.h	3693	b1da39b0fb81d96fcacc2361e82474003981950c16da5746f25ae9affc7cbb2c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/phy/phy_8208.h	15767	b92a60a6a9d03c76d53e2400c21c60ab5aceeb4f66d698c742a508f354abf731	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/include/hal/phy/phy_8208_patch.h	1292	d8d67f2a74e20231f427e4bca9ab85b8ebba50edd6a10eaef603ae6e95e5ae2d	
