=========================	dump rx	ring =========================
====== ring 0 ======
currRxIdx[0]: 713
HW CDP: 0xa4e45920,	HW idx (calculated): 713
	 6DW: 0x06a4000d, 0x85879fe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][596]: 0x84e44a80,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587a7c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][597]: 0x84e44aa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587b782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][598]: 0x84e44ac0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587c062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][599]: 0x84e44ae0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587c842, 0x01800067, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][600]: 0x84e44b00,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587d022, 0x01800067, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][601]: 0x84e44b20,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587d802, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][602]: 0x84e44b40,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587dfe2, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][603]: 0x84e44b60,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587e7c2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][604]: 0x84e44b80,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587efa2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][605]: 0x84e44ba0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8587f782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][606]: 0x84e44bc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85880062, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][607]: 0x84e44be0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85880842, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][608]: 0x84e44c00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85881022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][609]: 0x84e44c20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85881802, 0x01800066, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][610]: 0x84e44c40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85881fe2, 0x01800066, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][611]: 0x84e44c60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85882fa2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][612]: 0x84e44c80,	SWCORE owned
	 6DW: 0x06a4000d, 0x858827c2, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][613]: 0x84e44ca0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85883782, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][614]: 0x84e44cc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85884062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][615]: 0x84e44ce0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85884842, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][616]: 0x84e44d00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85885022, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][617]: 0x84e44d20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85885802, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][618]: 0x84e44d40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85885fe2, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][619]: 0x84e44d60,	SWCORE owned
	 6DW: 0x06a4000d, 0x858867c2, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][620]: 0x84e44d80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85886fa2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][621]: 0x84e44da0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85887782, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][622]: 0x84e44dc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85888062, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][623]: 0x84e44de0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85888842, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][624]: 0x84e44e00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85889022, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][625]: 0x84e44e20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85889802, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][626]: 0x84e44e40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85889fe2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][627]: 0x84e44e60,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588a7c2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][628]: 0x84e44e80,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588afa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][629]: 0x84e44ea0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588b782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][630]: 0x84e44ec0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588c062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][631]: 0x84e44ee0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588c842, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][632]: 0x84e44f00,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588d022, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][633]: 0x84e44f20,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588d802, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][634]: 0x84e44f40,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588dfe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][635]: 0x84e44f60,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588e7c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][636]: 0x84e44f80,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588efa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][637]: 0x84e44fa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8588f782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][638]: 0x84e44fc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85890062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][639]: 0x84e44fe0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85890842, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][640]: 0x84e45000,	SWCORE owned
	 6DW: 0x06a4000d, 0x85891022, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][641]: 0x84e45020,	SWCORE owned
	 6DW: 0x06a4000d, 0x85891802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][642]: 0x84e45040,	SWCORE owned
	 6DW: 0x06a4000d, 0x85891fe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][643]: 0x84e45060,	SWCORE owned
	 6DW: 0x06a4000d, 0x858927c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][644]: 0x84e45080,	SWCORE owned
	 6DW: 0x06a4000d, 0x85892fa2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][645]: 0x84e450a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85893782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][646]: 0x84e450c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85894062, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][647]: 0x84e450e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85894842, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][648]: 0x84e45100,	SWCORE owned
	 6DW: 0x06a4000d, 0x85895022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][649]: 0x84e45120,	SWCORE owned
	 6DW: 0x06a4000d, 0x85895802, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][650]: 0x84e45140,	SWCORE owned
	 6DW: 0x06a4000d, 0x85895fe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][651]: 0x84e45160,	SWCORE owned
	 6DW: 0x06a4000d, 0x858967c2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][652]: 0x84e45180,	SWCORE owned
	 6DW: 0x06a4000d, 0x85896fa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][653]: 0x84e451a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85897782, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][654]: 0x84e451c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85898062, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][655]: 0x84e451e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85898842, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][656]: 0x84e45200,	SWCORE owned
	 6DW: 0x06a4000d, 0x85899022, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][657]: 0x84e45220,	SWCORE owned
	 6DW: 0x06a4000d, 0x85899802, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][658]: 0x84e45240,	SWCORE owned
	 6DW: 0x06a4000d, 0x85899fe2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][659]: 0x84e45260,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589a7c2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][660]: 0x84e45280,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589afa2, 0x01800077, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][661]: 0x84e452a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589c062, 0x01800077, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][662]: 0x84e452c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589b782, 0x01800077, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][663]: 0x84e452e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589c842, 0x01800061, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][664]: 0x84e45300,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a27c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][665]: 0x84e45320,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589d022, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][666]: 0x84e45340,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589d802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][667]: 0x84e45360,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589dfe2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][668]: 0x84e45380,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589e7c2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][669]: 0x84e453a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589efa2, 0x01800063, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][670]: 0x84e453c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x8589f782, 0x01800063, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][671]: 0x84e453e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a0062, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][672]: 0x84e45400,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a0842, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][673]: 0x84e45420,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a1022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][674]: 0x84e45440,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a1802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][675]: 0x84e45460,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a1fe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][676]: 0x84e45480,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a9022, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][677]: 0x84e454a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a2fa2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][678]: 0x84e454c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a3782, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][679]: 0x84e454e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a4062, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][680]: 0x84e45500,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a4842, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][681]: 0x84e45520,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a5022, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][682]: 0x84e45540,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a5802, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][683]: 0x84e45560,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a5fe2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][684]: 0x84e45580,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a67c2, 0x01800058, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][685]: 0x84e455a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a6fa2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][686]: 0x84e455c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a7782, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][687]: 0x84e455e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a8062, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][688]: 0x84e45600,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a8842, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][689]: 0x84e45620,	SWCORE owned
	 6DW: 0x06a4000d, 0x858af782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][690]: 0x84e45640,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a9802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][691]: 0x84e45660,	SWCORE owned
	 6DW: 0x06a4000d, 0x858a9fe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][692]: 0x84e45680,	SWCORE owned
	 6DW: 0x06a4000d, 0x858aa7c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][693]: 0x84e456a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858aafa2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][694]: 0x84e456c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858ab782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][695]: 0x84e456e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858ac062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][696]: 0x84e45700,	SWCORE owned
	 6DW: 0x06a4000d, 0x858ac842, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][697]: 0x84e45720,	SWCORE owned
	 6DW: 0x06a4000d, 0x858ad022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][698]: 0x84e45740,	SWCORE owned
	 6DW: 0x06a4000d, 0x858ad802, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][699]: 0x84e45760,	SWCORE owned
	 6DW: 0x06a4000d, 0x858adfe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][700]: 0x84e45780,	SWCORE owned
	 6DW: 0x06a4000d, 0x858ae7c2, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][701]: 0x84e457a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858aefa2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][702]: 0x84e457c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b5fe2, 0x01800076, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][703]: 0x84e457e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b0062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][704]: 0x84e45800,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b0842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][705]: 0x84e45820,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b1022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][706]: 0x84e45840,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b1802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][707]: 0x84e45860,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b1fe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][708]: 0x84e45880,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b27c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][709]: 0x84e458a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b2fa2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][710]: 0x84e458c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b3782, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][711]: 0x84e458e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b4062, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][712]: 0x84e45900,	SWCORE owned
	 6DW: 0x06a4000d, 0x858b4842, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][713]: 0x84e45920,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb67c2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][714]: 0x84e45940,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb0842, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][715]: 0x84e45960,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb1022, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][716]: 0x84e45980,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb1802, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][717]: 0x84e459a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb1fe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][718]: 0x84e459c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb27c2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][719]: 0x84e459e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb2fa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][720]: 0x84e45a00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb3782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][721]: 0x84e45a20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb4062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][722]: 0x84e45a40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb4842, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][723]: 0x84e45a60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cbb782, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][724]: 0x84e45a80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb5022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][725]: 0x84e45aa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb5802, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][726]: 0x84e45ac0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb5fe2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][727]: 0x84e45ae0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb6fa2, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][728]: 0x84e45b00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb7782, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][729]: 0x84e45b20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb8062, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][730]: 0x84e45b40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb8842, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][731]: 0x84e45b60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb9022, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][732]: 0x84e45b80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb9802, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][733]: 0x84e45ba0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cb9fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][734]: 0x84e45bc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cba7c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][735]: 0x84e45be0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cbafa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][736]: 0x84e45c00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cbc062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][737]: 0x84e45c20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cbc842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][738]: 0x84e45c40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cbd022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][739]: 0x84e45c60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cbd802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][740]: 0x84e45c80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cbdfe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][741]: 0x84e45ca0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cbe7c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][742]: 0x84e45cc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cbefa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][743]: 0x84e45ce0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cbf782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][744]: 0x84e45d00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc0062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][745]: 0x84e45d20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc0842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][746]: 0x84e45d40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc1022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][747]: 0x84e45d60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc1802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][748]: 0x84e45d80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc1fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][749]: 0x84e45da0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc27c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][750]: 0x84e45dc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc9022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][751]: 0x84e45de0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc2fa2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][752]: 0x84e45e00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc3782, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][753]: 0x84e45e20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc4062, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][754]: 0x84e45e40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc4842, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][755]: 0x84e45e60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc5022, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][756]: 0x84e45e80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc5802, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][757]: 0x84e45ea0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc5fe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][758]: 0x84e45ec0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc67c2, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][759]: 0x84e45ee0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc6fa2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][760]: 0x84e45f00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85cc7782, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][761]: 0x84e45f20,	SWCORE owned
