=========================	dump tx	ring =========================
====== ring 0 ======
txDoneIdx[0]: 738, txCurrIdx[0]:	738
[0][275]: tx_skb: 8554744c, skb: NULL
[0][276]: tx_skb: 85547450, skb: NULL
[0][277]: tx_skb: 85547454, skb: NULL
[0][278]: tx_skb: 85547458, skb: NULL
[0][279]: tx_skb: 8554745c, skb: NULL
[0][280]: tx_skb: 85547460, skb: NULL
[0][281]: tx_skb: 85547464, skb: NULL
[0][282]: tx_skb: 85547468, skb: NULL
[0][283]: tx_skb: 8554746c, skb: NULL
[0][284]: tx_skb: 85547470, skb: NULL
[0][285]: tx_skb: 85547474, skb: NULL
[0][286]: tx_skb: 85547478, skb: NULL
[0][287]: tx_skb: 8554747c, skb: NULL
[0][288]: tx_skb: 85547480, skb: NULL
[0][289]: tx_skb: 85547484, skb: NULL
[0][290]: tx_skb: 85547488, skb: NULL
[0][291]: tx_skb: 8554748c, skb: NULL
[0][292]: tx_skb: 85547490, skb: NULL
[0][293]: tx_skb: 85547494, skb: NULL
[0][294]: tx_skb: 85547498, skb: NULL
[0][295]: tx_skb: 8554749c, skb: NULL
[0][296]: tx_skb: 855474a0, skb: NULL
[0][297]: tx_skb: 855474a4, skb: NULL
[0][298]: tx_skb: 855474a8, skb: NULL
[0][299]: tx_skb: 855474ac, skb: NULL
[0][300]: tx_skb: 855474b0, skb: NULL
[0][301]: tx_skb: 855474b4, skb: NULL
[0][302]: tx_skb: 855474b8, skb: NULL
[0][303]: tx_skb: 855474bc, skb: NULL
[0][304]: tx_skb: 855474c0, skb: NULL
[0][305]: tx_skb: 855474c4, skb: NULL
[0][306]: tx_skb: 855474c8, skb: NULL
[0][307]: tx_skb: 855474cc, skb: NULL
[0][308]: tx_skb: 855474d0, skb: NULL
[0][309]: tx_skb: 855474d4, skb: NULL
[0][310]: tx_skb: 855474d8, skb: NULL
[0][311]: tx_skb: 855474dc, skb: NULL
[0][312]: tx_skb: 855474e0, skb: NULL
[0][313]: tx_skb: 855474e4, skb: NULL
[0][314]: tx_skb: 855474e8, skb: NULL
[0][315]: tx_skb: 855474ec, skb: NULL
[0][316]: tx_skb: 855474f0, skb: NULL
[0][317]: tx_skb: 855474f4, skb: NULL
[0][318]: tx_skb: 855474f8, skb: NULL
[0][319]: tx_skb: 855474fc, skb: NULL
[0][320]: tx_skb: 85547500, skb: NULL
[0][321]: tx_skb: 85547504, skb: NULL
[0][322]: tx_skb: 85547508, skb: NULL
[0][323]: tx_skb: 8554750c, skb: NULL
[0][324]: tx_skb: 85547510, skb: NULL
[0][325]: tx_skb: 85547514, skb: NULL
[0][326]: tx_skb: 85547518, skb: NULL
[0][327]: tx_skb: 8554751c, skb: NULL
[0][328]: tx_skb: 85547520, skb: NULL
[0][329]: tx_skb: 85547524, skb: NULL
[0][330]: tx_skb: 85547528, skb: NULL
[0][331]: tx_skb: 8554752c, skb: NULL
[0][332]: tx_skb: 85547530, skb: NULL
[0][333]: tx_skb: 85547534, skb: NULL
[0][334]: tx_skb: 85547538, skb: NULL
[0][335]: tx_skb: 8554753c, skb: NULL
[0][336]: tx_skb: 85547540, skb: NULL
[0][337]: tx_skb: 85547544, skb: NULL
[0][338]: tx_skb: 85547548, skb: NULL
[0][339]: tx_skb: 8554754c, skb: NULL
[0][340]: tx_skb: 85547550, skb: NULL
[0][341]: tx_skb: 85547554, skb: NULL
[0][342]: tx_skb: 85547558, skb: NULL
[0][343]: tx_skb: 8554755c, skb: NULL
[0][344]: tx_skb: 85547560, skb: NULL
[0][345]: tx_skb: 85547564, skb: NULL
[0][346]: tx_skb: 85547568, skb: NULL
[0][347]: tx_skb: 8554756c, skb: NULL
[0][348]: tx_skb: 85547570, skb: NULL
[0][349]: tx_skb: 85547574, skb: NULL
[0][350]: tx_skb: 85547578, skb: NULL
[0][351]: tx_skb: 8554757c, skb: NULL
[0][352]: tx_skb: 85547580, skb: NULL
[0][353]: tx_skb: 85547584, skb: NULL
[0][354]: tx_skb: 85547588, skb: NULL
[0][355]: tx_skb: 8554758c, skb: NULL
[0][356]: tx_skb: 85547590, skb: NULL
[0][357]: tx_skb: 85547594, skb: NULL
[0][358]: tx_skb: 85547598, skb: NULL
[0][359]: tx_skb: 8554759c, skb: NULL
[0][360]: tx_skb: 855475a0, skb: NULL
[0][361]: tx_skb: 855475a4, skb: NULL
[0][362]: tx_skb: 855475a8, skb: NULL
[0][363]: tx_skb: 855475ac, skb: NULL
[0][364]: tx_skb: 855475b0, skb: NULL
[0][365]: tx_skb: 855475b4, skb: NULL
[0][366]: tx_skb: 855475b8, skb: NULL
[0][367]: tx_skb: 855475bc, skb: NULL
[0][368]: tx_skb: 855475c0, skb: NULL
[0][369]: tx_skb: 855475c4, skb: NULL
[0][370]: tx_skb: 855475c8, skb: NULL
[0][371]: tx_skb: 855475cc, skb: NULL
[0][372]: tx_skb: 855475d0, skb: NULL
[0][373]: tx_skb: 855475d4, skb: NULL
[0][374]: tx_skb: 855475d8, skb: NULL
[0][375]: tx_skb: 855475dc, skb: NULL
[0][376]: tx_skb: 855475e0, skb: NULL
[0][377]: tx_skb: 855475e4, skb: NULL
[0][378]: tx_skb: 855475e8, skb: NULL
[0][379]: tx_skb: 855475ec, skb: NULL
[0][380]: tx_skb: 855475f0, skb: NULL
[0][381]: tx_skb: 855475f4, skb: NULL
[0][382]: tx_skb: 855475f8, skb: NULL
[0][383]: tx_skb: 855475fc, skb: NULL
[0][384]: tx_skb: 85547600, skb: NULL
[0][385]: tx_skb: 85547604, skb: NULL
[0][386]: tx_skb: 85547608, skb: NULL
[0][387]: tx_skb: 8554760c, skb: NULL
[0][388]: tx_skb: 85547610, skb: NULL
[0][389]: tx_skb: 85547614, skb: NULL
[0][390]: tx_skb: 85547618, skb: NULL
[0][391]: tx_skb: 8554761c, skb: NULL
[0][392]: tx_skb: 85547620, skb: NULL
[0][393]: tx_skb: 85547624, skb: NULL
[0][394]: tx_skb: 85547628, skb: NULL
[0][395]: tx_skb: 8554762c, skb: NULL
[0][396]: tx_skb: 85547630, skb: NULL
[0][397]: tx_skb: 85547634, skb: NULL
[0][398]: tx_skb: 85547638, skb: NULL
[0][399]: tx_skb: 8554763c, skb: NULL
[0][400]: tx_skb: 85547640, skb: NULL
[0][401]: tx_skb: 85547644, skb: NULL
[0][402]: tx_skb: 85547648, skb: NULL
[0][403]: tx_skb: 8554764c, skb: NULL
[0][404]: tx_skb: 85547650, skb: NULL
[0][405]: tx_skb: 85547654, skb: NULL
[0][406]: tx_skb: 85547658, skb: NULL
[0][407]: tx_skb: 8554765c, skb: NULL
[0][408]: tx_skb: 85547660, skb: NULL
[0][409]: tx_skb: 85547664, skb: NULL
[0][410]: tx_skb: 85547668, skb: NULL
[0][411]: tx_skb: 8554766c, skb: NULL
[0][412]: tx_skb: 85547670, skb: NULL
[0][413]: tx_skb: 85547674, skb: NULL
[0][414]: tx_skb: 85547678, skb: NULL
[0][415]: tx_skb: 8554767c, skb: NULL
[0][416]: tx_skb: 85547680, skb: NULL
[0][417]: tx_skb: 85547684, skb: NULL
[0][418]: tx_skb: 85547688, skb: NULL
[0][419]: tx_skb: 8554768c, skb: NULL
[0][420]: tx_skb: 85547690, skb: NULL
[0][421]: tx_skb: 85547694, skb: NULL
[0][422]: tx_skb: 85547698, skb: NULL
[0][423]: tx_skb: 8554769c, skb: NULL
[0][424]: tx_skb: 855476a0, skb: NULL
[0][425]: tx_skb: 855476a4, skb: NULL
[0][426]: tx_skb: 855476a8, skb: NULL
[0][427]: tx_skb: 855476ac, skb: NULL
[0][428]: tx_skb: 855476b0, skb: NULL
[0][429]: tx_skb: 855476b4, skb: NULL
[0][430]: tx_skb: 855476b8, skb: NULL
[0][431]: tx_skb: 855476bc, skb: NULL
[0][432]: tx_skb: 855476c0, skb: NULL
[0][433]: tx_skb: 855476c4, skb: NULL
[0][434]: tx_skb: 855476c8, skb: NULL
[0][435]: tx_skb: 855476cc, skb: NULL
[0][436]: tx_skb: 855476d0, skb: NULL
[0][437]: tx_skb: 855476d4, skb: NULL
[0][438]: tx_skb: 855476d8, skb: NULL
[0][439]: tx_skb: 855476dc, skb: NULL
[0][440]: tx_skb: 855476e0, skb: NULL
[0][441]: tx_skb: 855476e4, skb: NULL
[0][442]: tx_skb: 855476e8, skb: NULL
[0][443]: tx_skb: 855476ec, skb: NULL
[0][444]: tx_skb: 855476f0, skb: NULL
[0][445]: tx_skb: 855476f4, skb: NULL
[0][446]: tx_skb: 855476f8, skb: NULL
[0][447]: tx_skb: 855476fc, skb: NULL
[0][448]: tx_skb: 85547700, skb: NULL
[0][449]: tx_skb: 85547704, skb: NULL
[0][450]: tx_skb: 85547708, skb: NULL
[0][451]: tx_skb: 8554770c, skb: NULL
[0][452]: tx_skb: 85547710, skb: NULL
[0][453]: tx_skb: 85547714, skb: NULL
[0][454]: tx_skb: 85547718, skb: NULL
[0][455]: tx_skb: 8554771c, skb: NULL
[0][456]: tx_skb: 85547720, skb: NULL
[0][457]: tx_skb: 85547724, skb: NULL
[0][458]: tx_skb: 85547728, skb: NULL
[0][459]: tx_skb: 8554772c, skb: NULL
[0][460]: tx_skb: 85547730, skb: NULL
[0][461]: tx_skb: 85547734, skb: NULL
[0][462]: tx_skb: 85547738, skb: NULL
[0][463]: tx_skb: 8554773c, skb: NULL
[0][464]: tx_skb: 85547740, skb: NULL
[0][465]: tx_skb: 85547744, skb: NULL
[0][466]: tx_skb: 85547748, skb: NULL
[0][467]: tx_skb: 8554774c, skb: NULL
[0][468]: tx_skb: 85547750, skb: NULL
[0][469]: tx_skb: 85547754, skb: NULL
[0][470]: tx_skb: 85547758, skb: NULL
[0][471]: tx_skb: 8554775c, skb: NULL
[0][472]: tx_skb: 85547760, skb: NULL
[0][473]: tx_skb: 85547764, skb: NULL
[0][474]: tx_skb: 85547768, skb: NULL
[0][475]: tx_skb: 8554776c, skb: NULL
[0][476]: tx_skb: 85547770, skb: NULL
[0][477]: tx_skb: 85547774, skb: NULL
[0][478]: tx_skb: 85547778, skb: NULL
[0][479]: tx_skb: 8554777c, skb: NULL
[0][480]: tx_skb: 85547780, skb: NULL
[0][481]: tx_skb: 85547784, skb: NULL
[0][482]: tx_skb: 85547788, skb: NULL
[0][483]: tx_skb: 8554778c, skb: NULL
[0][484]: tx_skb: 85547790, skb: NULL
[0][485]: tx_skb: 85547794, skb: NULL
[0][486]: tx_skb: 85547798, skb: NULL
[0][487]: tx_skb: 8554779c, skb: NULL
[0][488]: tx_skb: 855477a0, skb: NULL
[0][489]: tx_skb: 855477a4, skb: NULL
[0][490]: tx_skb: 855477a8, skb: NULL
[0][491]: tx_skb: 855477ac, skb: NULL
[0][492]: tx_skb: 855477b0, skb: NULL
[0][493]: tx_skb: 855477b4, skb: NULL
[0][494]: tx_skb: 855477b8, skb: NULL
[0][495]: tx_skb: 855477bc, skb: NULL
[0][496]: tx_skb: 855477c0, skb: NULL
[0][497]: tx_skb: 855477c4, skb: NULL
[0][498]: tx_skb: 855477c8, skb: NULL
[0][499]: tx_skb: 855477cc, skb: NULL
[0][500]: tx_skb: 855477d0, skb: NULL
[0][501]: tx_skb: 855477d4, skb: NULL
[0][502]: tx_skb: 855477d8, skb: NULL
[0][503]: tx_skb: 855477dc, skb: NULL
[0][504]: tx_skb: 855477e0, skb: NULL
[0][505]: tx_skb: 855477e4, skb: NULL
[0][506]: tx_skb: 855477e8, skb: NULL
[0][507]: tx_skb: 855477ec, skb: NULL
[0][508]: tx_skb: 855477f0, skb: NULL
[0][509]: tx_skb: 855477f4, skb: NULL
[0][510]: tx_skb: 855477f8, skb: NULL
[0][511]: tx_skb: 855477fc, skb: NULL
[0][512]: tx_skb: 85547800, skb: NULL
[0][513]: tx_skb: 85547804, skb: NULL
[0][514]: tx_skb: 85547808, skb: NULL
[0][515]: tx_skb: 8554780c, skb: NULL
[0][516]: tx_skb: 85547810, skb: NULL
[0][517]: tx_skb: 85547814, skb: NULL
[0][518]: tx_skb: 85547818, skb: NULL
[0][519]: tx_skb: 8554781c, skb: NULL
[0][520]: tx_skb: 85547820, skb: NULL
[0][521]: tx_skb: 85547824, skb: NULL
[0][522]: tx_skb: 85547828, skb: NULL
[0][523]: tx_skb: 8554782c, skb: NULL
[0][524]: tx_skb: 85547830, skb: NULL
[0][525]: tx_skb: 85547834, skb: NULL
[0][526]: tx_skb: 85547838, skb: NULL
[0][527]: tx_skb: 8554783c, skb: NULL
[0][528]: tx_skb: 85547840, skb: NULL
[0][529]: tx_skb: 85547844, skb: NULL
[0][530]: tx_skb: 85547848, skb: NULL
[0][531]: tx_skb: 8554784c, skb: NULL
[0][532]: tx_skb: 85547850, skb: NULL
[0][533]: tx_skb: 85547854, skb: NULL
[0][534]: tx_skb: 85547858, skb: NULL
[0][535]: tx_skb: 8554785c, skb: NULL
[0][536]: tx_skb: 85547860, skb: NULL
[0][537]: tx_skb: 85547864, skb: NULL
[0][538]: tx_skb: 85547868, skb: NULL
[0][539]: tx_skb: 8554786c, skb: NULL
[0][540]: tx_skb: 85547870, skb: NULL
[0][541]: tx_skb: 85547874, skb: NULL
[0][542]: tx_skb: 85547878, skb: NULL
[0][543]: tx_skb: 8554787c, skb: NULL
[0][544]: tx_skb: 85547880, skb: NULL
[0][545]: tx_skb: 85547884, skb: NULL
[0][546]: tx_skb: 85547888, skb: NULL
[0][547]: tx_skb: 8554788c, skb: NULL
[0][548]: tx_skb: 85547890, skb: NULL
[0][549]: tx_skb: 85547894, skb: NULL
[0][550]: tx_skb: 85547898, skb: NULL
[0][551]: tx_skb: 8554789c, skb: NULL
[0][552]: tx_skb: 855478a0, skb: NULL
[0][553]: tx_skb: 855478a4, skb: NULL
[0][554]: tx_skb: 855478a8, skb: NULL
[0][555]: tx_skb: 855478ac, skb: NULL
[0][556]: tx_skb: 855478b0, skb: NULL
[0][557]: tx_skb: 855478b4, skb: NULL
[0][558]: tx_skb: 855478b8, skb: NULL
[0][559]: tx_skb: 855478bc, skb: NULL
[0][560]: tx_skb: 855478c0, skb: NULL
[0][561]: tx_skb: 855478c4, skb: NULL
[0][562]: tx_skb: 855478c8, skb: NULL
[0][563]: tx_skb: 855478cc, skb: NULL
[0][564]: tx_skb: 855478d0, skb: NULL
[0][565]: tx_skb: 855478d4, skb: NULL
[0][566]: tx_skb: 855478d8, skb: NULL
[0][567]: tx_skb: 855478dc, skb: NULL
[0][568]: tx_skb: 855478e0, skb: NULL
[0][569]: tx_skb: 855478e4, skb: NULL
[0][570]: tx_skb: 855478e8, skb: NULL
[0][571]: tx_skb: 855478ec, skb: NULL
[0][572]: tx_skb: 855478f0, skb: NULL
[0][573]: tx_skb: 855478f4, skb: NULL
[0][574]: tx_skb: 855478f8, skb: NULL
[0][575]: tx_skb: 855478fc, skb: NULL
[0][576]: tx_skb: 85547900, skb: NULL
[0][577]: tx_skb: 85547904, skb: NULL
[0][578]: tx_skb: 85547908, skb: NULL
[0][579]: tx_skb: 8554790c, skb: NULL
[0][580]: tx_skb: 85547910, skb: NULL
[0][581]: tx_skb: 85547914, skb: NULL
[0][582]: tx_skb: 85547918, skb: NULL
[0][583]: tx_skb: 8554791c, skb: NULL
[0][584]: tx_skb: 85547920, skb: NULL
[0][585]: tx_skb: 85547924, skb: NULL
[0][586]: tx_skb: 85547928, skb: NULL
[0][587]: tx_skb: 8554792c, skb: NULL
[0][588]: tx_skb: 85547930, skb: NULL
[0][589]: tx_skb: 85547934, skb: NULL
[0][590]: tx_skb: 85547938, skb: NULL
[0][591]: tx_skb: 8554793c, skb: NULL
[0][592]: tx_skb: 85547940, skb: NULL
[0][593]: tx_skb: 85547944, skb: NULL
[0][594]: tx_skb: 85547948, skb: NULL
[0][595]: tx_skb: 8554794c, skb: NULL
[0][596]: tx_skb: 85547950, skb: NULL
[0][597]: tx_skb: 85547954, skb: NULL
[0][598]: tx_skb: 85547958, skb: NULL
[0][599]: tx_skb: 8554795c, skb: NULL
[0][600]: tx_skb: 85547960, skb: NULL
[0][601]: tx_skb: 85547964, skb: NULL
[0][602]: tx_skb: 85547968, skb: NULL
[0][603]: tx_skb: 8554796c, skb: NULL
[0][604]: tx_skb: 85547970, skb: NULL
[0][605]: tx_skb: 85547974, skb: NULL
[0][606]: tx_skb: 85547978, skb: NULL
[0][607]: tx_skb: 8554797c, skb: NULL
[0][608]: tx_skb: 85547980, skb: NULL
[0][609]: tx_skb: 85547984, skb: NULL
[0][610]: tx_skb: 85547988, skb: NULL
[0][611]: tx_skb: 8554798c, skb: NULL
[0][612]: tx_skb: 85547990, skb: NULL
[0][613]: tx_skb: 85547994, skb: NULL
[0][614]: tx_skb: 85547998, skb: NULL
[0][615]: tx_skb: 8554799c, skb: NULL
[0][616]: tx_skb: 855479a0, skb: NULL
[0][617]: tx_skb: 855479a4, skb: NULL
[0][618]: tx_skb: 855479a8, skb: NULL
[0][619]: tx_skb: 855479ac, skb: NULL
[0][620]: tx_skb: 855479b0, skb: NULL
[0][621]: tx_skb: 855479b4, skb: NULL
[0][622]: tx_skb: 855479b8, skb: NULL
[0][623]: tx_skb: 855479bc, skb: NULL
[0][624]: tx_skb: 855479c0, skb: NULL
[0][625]: tx_skb: 855479c4, skb: NULL
[0][626]: tx_skb: 855479c8, skb: NULL
[0][627]: tx_skb: 855479cc, skb: NULL
[0][628]: tx_skb: 855479d0, skb: NULL
[0][629]: tx_skb: 855479d4, skb: NULL
[0][630]: tx_skb: 855479d8, skb: NULL
[0][631]: tx_skb: 855479dc, skb: NULL
[0][632]: tx_skb: 855479e0, skb: NULL
[0][633]: tx_skb: 855479e4, skb: NULL
[0][634]: tx_skb: 855479e8, skb: NULL
[0][635]: tx_skb: 855479ec, skb: NULL
[0][636]: tx_skb: 855479f0, skb: NULL
[0][637]: tx_skb: 855479f4, skb: NULL
[0][638]: tx_skb: 855479f8, skb: NULL
[0][639]: tx_skb: 855479fc, skb: NULL
[0][640]: tx_skb: 85547a00, skb: NULL
[0][641]: tx_skb: 85547a04, skb: NULL
[0][642]: tx_skb: 85547a08, skb: NULL
[0][643]: tx_skb: 85547a0c, skb: NULL
[0][644]: tx_skb: 85547a10, skb: NULL
[0][645]: tx_skb: 85547a14, skb: NULL
[0][646]: tx_skb: 85547a18, skb: NULL
[0][647]: tx_skb: 85547a1c, skb: NULL
[0][648]: tx_skb: 85547a20, skb: NULL
[0][649]: tx_skb: 85547a24, skb: NULL
[0][650]: tx_skb: 85547a28, skb: NULL
[0][651]: tx_skb: 85547a2c, skb: NULL
[0][652]: tx_skb: 85547a30, skb: NULL
[0][653]: tx_skb: 85547a34, skb: NULL
[0][654]: tx_skb: 85547a38, skb: NULL
[0][655]: tx_skb: 85547a3c, skb: NULL
[0][656]: tx_skb: 85547a40, skb: NULL
[0][657]: tx_skb: 85547a44, skb: NULL
[0][658]: tx_skb: 85547a48, skb: NULL
[0][659]: tx_skb: 85547a4c, skb: NULL
[0][660]: tx_skb: 85547a50, skb: NULL
[0][661]: tx_skb: 85547a54, skb: NULL
[0][662]: tx_skb: 85547a58, skb: NULL
[0][663]: tx_skb: 85547a5c, skb: NULL
[0][664]: tx_skb: 85547a60, skb: NULL
[0][665]: tx_skb: 85547a64, skb: NULL
[0][666]: tx_skb: 85547a68, skb: NULL
[0][667]: tx_skb: 85547a6c, skb: NULL
[0][668]: tx_skb: 85547a70, skb: NULL
[0][669]: tx_skb: 85547a74, skb: NULL
[0][670]: tx_skb: 85547a78, skb: NULL
[0][671]: tx_skb: 85547a7c, skb: NULL
[0][672]: tx_skb: 85547a80, skb: NULL
[0][673]: tx_skb: 85547a84, skb: NULL
[0][674]: tx_skb: 85547a88, skb: NULL
[0][675]: tx_skb: 85547a8c, skb: NULL
[0][676]: tx_skb: 85547a90, skb: NULL
[0][677]: tx_skb: 85547a94, skb: NULL
[0][678]: tx_skb: 85547a98, skb: NULL
[0][679]: tx_skb: 85547a9c, skb: NULL
[0][680]: tx_skb: 85547aa0, skb: NULL
[0][681]: tx_skb: 85547aa4, skb: NULL
[0][682]: tx_skb: 85547aa8, skb: NULL
[0][683]: tx_skb: 85547aac, skb: NULL
[0][684]: tx_skb: 85547ab0, skb: NULL
[0][685]: tx_skb: 85547ab4, skb: NULL
[0][686]: tx_skb: 85547ab8, skb: NULL
[0][687]: tx_skb: 85547abc, skb: NULL
[0][688]: tx_skb: 85547ac0, skb: NULL
[0][689]: tx_skb: 85547ac4, skb: NULL
[0][690]: tx_skb: 85547ac8, skb: NULL
[0][691]: tx_skb: 85547acc, skb: NULL
[0][692]: tx_skb: 85547ad0, skb: NULL
[0][693]: tx_skb: 85547ad4, skb: NULL
[0][694]: tx_skb: 85547ad8, skb: NULL
[0][695]: tx_skb: 85547adc, skb: NULL
[0][696]: tx_skb: 85547ae0, skb: NULL
[0][697]: tx_skb: 85547ae4, skb: NULL
[0][698]: tx_skb: 85547ae8, skb: NULL
[0][699]: tx_skb: 85547aec, skb: NULL
[0][700]: tx_skb: 85547af0, skb: NULL
[0][701]: tx_skb: 85547af4, skb: NULL
[0][702]: tx_skb: 85547af8, skb: NULL
[0][703]: tx_skb: 85547afc, skb: NULL
[0][704]: tx_skb: 85547b00, skb: NULL
[0][705]: tx_skb: 85547b04, skb: NULL
[0][706]: tx_skb: 85547b08, skb: NULL
[0][707]: tx_skb: 85547b0c, skb: NULL
[0][708]: tx_skb: 85547b10, skb: NULL
[0][709]: tx_skb: 85547b14, skb: NULL
[0][710]: tx_skb: 85547b18, skb: NULL
[0][711]: tx_skb: 85547b1c, skb: NULL
[0][712]: tx_skb: 85547b20, skb: NULL
[0][713]: tx_skb: 85547b24, skb: NULL
[0][714]: tx_skb: 85547b28, skb: NULL
[0][715]: tx_skb: 85547b2c, skb: NULL
[0][716]: tx_skb: 85547b30, skb: NULL
[0][717]: tx_skb: 85547b34, skb: NULL
[0][718]: tx_skb: 85547b38, skb: NULL
[0][719]: tx_skb: 85547b3c, skb: NULL
[0][720]: tx_skb: 85547b40, skb: NULL
[0][721]: tx_skb: 85547b44, skb: NULL
[0][722]: tx_skb: 85547b48, skb: NULL
[0][723]: tx_skb: 85547b4c, skb: NULL
[0][724]: tx_skb: 85547b50, skb: NULL
[0][725]: tx_skb: 85547b54, skb: NULL
[0][726]: tx_skb: 85547b58, skb: NULL
[0][727]: tx_skb: 85547b5c, skb: NULL
[0][728]: tx_skb: 85547b60, skb: NULL
[0][729]: tx_skb: 85547b64, skb: NULL
[0][730]: tx_skb: 85547b68, skb: NULL
[0][731]: tx_skb: 85547b6c, skb: NULL
[0][732]: tx_skb: 85547b70, skb: NULL
[0][733]: tx_skb: 85547b74, skb: NULL
[0][734]: tx_skb: 85547b78, skb: NULL
[0][735]: tx_skb: 85547b7c, skb: NULL
[0][736]: tx_skb: 85547b80, skb: NULL
[0][737]: tx_skb: 85547b84, skb: NULL
[0][738]: tx_skb: 85547b88, skb: NULL
[0][739]: tx_skb: 85547b8c, skb: NULL
[0][740]: tx_skb: 85547b90, skb: NULL
[0][741]: tx_skb: 85547b94, skb: NULL
[0][742]: tx_skb: 85547b98, skb: NULL
[0][743]: tx_skb: 85547b9c, skb: NULL
[0][744]: tx_skb: 85547ba0, skb: NULL
[0][745]: tx_skb: 85547ba4, skb: NULL
[0][746]: tx_skb: 85547ba8, skb: NULL
[0][747]: tx_skb: 85547bac, skb: NULL
[0][748]: tx_skb: 85547bb0, skb: NULL
[0][749]: tx_skb: 85547bb4, skb: NULL
[0][750]: tx_skb: 85547bb8, skb: NULL
[0][751]: tx_skb: 85547bbc, skb: NULL
[0][752]: tx_skb: 85547bc0, skb: NULL
[0][753]: tx_skb: 85547bc4, skb: NULL
[0][754]: tx_skb: 85547bc8, skb: NULL
[0][755]: tx_skb: 85547bcc, skb: NULL
[0][756]: tx_skb: 85547bd0, skb: NULL
[0][757]: tx_skb: 85547bd4, skb: NULL
[0][758]: tx_skb: 85547bd8, skb: NULL
[0][759]: tx_skb: 85547bdc, skb: NULL
[0][760]: tx_skb: 85547be0, skb: NULL
[0][761]: tx_skb: 85547be4, skb: NULL
[0][762]: tx_skb: 85547be8, skb: NULL
[0][763]: tx_skb: 85547bec, skb: NULL
[0][764]: tx_skb: 85547bf0, skb: NULL
[0][765]: tx_skb: 85547bf4, skb: NULL
[0][766]: tx_skb: 85547bf8, skb: NULL
[0][767]: tx_skb: 85547bfc, skb: NULL

====== for ring 1 ======
[1][0]: tx_skb: 84d6c300, skb: NULL
[1][1]: tx_skb: 84d6c304, skb: NULL

====== for ring 2 ======
[2][0]: tx_skb: 84d6c180, skb: NULL
[2][1]: tx_skb: 84d6c184, skb: NULL

====== for ring 3 ======
[3][0]: tx_skb: 84d20900, skb: NULL
[3][1]: tx_skb: 84d20904, skb: NULL

